[2025-09-01 15:03:20] [INFO    ] discord.client: logging in using static token
[2025-09-01 15:06:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '2 )Sunny Sweeney - Easy as Hello (Easy as Hello)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:36:54.380000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008307610222653', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '162252962176809933'}
[2025-09-01 15:06:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 63, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:36:54.987000+00:00', 'pinned': False, 'nonce': '13780648403245752634', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008310156165130', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '3 )Sonny James - Heaven Says Hello (Capitol Collectors Series)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:06:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:06:55] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:06:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"3 )Sonny James - Heaven Says Hello (Capitol Collectors Series)","components":[],"nonce":"13780648403245752634","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:06:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '3 )Sonny James - Heaven Says Hello (Capitol Collectors Series)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:36:54.987000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008310156165130', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13780648403245752634'}
[2025-09-01 15:06:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 64, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:36:55.499000+00:00', 'pinned': False, 'nonce': '12972879720904660272', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008312303517771', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "4 )Conway Twitty - Hello Darlin' (The Best of Conway Twitty)", 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:06:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:06:55] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:06:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"4 )Conway Twitty - Hello Darlin' (The Best of Conway Twitty)","components":[],"nonce":"12972879720904660272","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:06:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': "4 )Conway Twitty - Hello Darlin' (The Best of Conway Twitty)", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:36:55.499000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008312303517771', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12972879720904660272'}
[2025-09-01 15:06:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 65, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:36:55.946000+00:00', 'pinned': False, 'nonce': '11629608121341032821', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008314178502688', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "5 )Conway Twitty - Hello Darlin' (Number Ones)", 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:06:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:06:56] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:06:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"5 )Conway Twitty - Hello Darlin' (Number Ones)","components":[],"nonce":"11629608121341032821","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:06:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': "5 )Conway Twitty - Hello Darlin' (Number Ones)", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:36:55.946000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008314178502688', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11629608121341032821'}
[2025-09-01 15:06:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 66, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:36:56.516000+00:00', 'pinned': False, 'nonce': '14969350654798056786', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008316569256047', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "6 )Conway Twitty - Hello Darlin' - Single Version (Hello Darlin')", 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:06:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:06:56] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:06:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"6 )Conway Twitty - Hello Darlin' - Single Version (Hello Darlin')","components":[],"nonce":"14969350654798056786","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:06:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': "6 )Conway Twitty - Hello Darlin' - Single Version (Hello Darlin')", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:36:56.516000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008316569256047', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14969350654798056786'}
[2025-09-01 15:06:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 67, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:36:57.087000+00:00', 'pinned': False, 'nonce': '215641884194038518', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008318964338718', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "7 )Conway Twitty - Hello Darlin' (Single Version) (The #1 Hits Collection)", 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:06:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:06:57] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:06:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"7 )Conway Twitty - Hello Darlin' (Single Version) (The #1 Hits Collection)","components":[],"nonce":"215641884194038518","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:06:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': "7 )Conway Twitty - Hello Darlin' (Single Version) (The #1 Hits Collection)", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:36:57.087000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008318964338718', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '215641884194038518'}
[2025-09-01 15:06:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 68, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:36:57.723000+00:00', 'pinned': False, 'nonce': '5007263364073054890', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008321631653919', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '8 )Hank Snow - Hello Love (The Essential Hank Snow)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:06:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:06:57] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:06:58] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"8 )Hank Snow - Hello Love (The Essential Hank Snow)","components":[],"nonce":"5007263364073054890","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:06:58] [DEBUG   ] discord.http: A rate limit bucket (3df15bae86f6647dd4dfcbd5c6949480) has been exhausted. Pre-emptively rate limiting...
[2025-09-01 15:06:58] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '8 )Hank Snow - Hello Love (The Essential Hank Snow)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:36:57.723000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008321631653919', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5007263364073054890'}
[2025-09-01 15:06:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 69, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:36:59.436000+00:00', 'pinned': False, 'nonce': '1412008327902134272', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409601424068710555'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:05:08.781000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008328816496684', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'ok', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'saharsh8995', 'public_flags': 0, 'primary_guild': None, 'id': '1074144319486836786', 'global_name': 'Saharsh', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:06:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:06:59] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:07:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 70, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:37:02.675000+00:00', 'pinned': False, 'nonce': '15658516888019533563', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008342402109531', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '9 )Hank Snow - Hello Love (Buddha Remastered - February 5, 2001) (RCA Country Legends: Hank Snow)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:07:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:07:02] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:07:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"9 )Hank Snow - Hello Love (Buddha Remastered - February 5, 2001) (RCA Country Legends: Hank Snow)","components":[],"nonce":"15658516888019533563","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:07:02] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '9 )Hank Snow - Hello Love (Buddha Remastered - February 5, 2001) (RCA Country Legends: Hank Snow)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:37:02.675000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008342402109531', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15658516888019533563'}
[2025-09-01 15:07:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 71, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:37:03.151000+00:00', 'pinned': False, 'nonce': '10378438601788576004', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008344398594139', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '10 )The Statler Brothers - Hello Mary Lou (Pardners In Rhyme)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:07:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:07:03] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:07:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"10 )The Statler Brothers - Hello Mary Lou (Pardners In Rhyme)","components":[],"nonce":"10378438601788576004","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:07:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '10 )The Statler Brothers - Hello Mary Lou (Pardners In Rhyme)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:37:03.151000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008344398594139', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10378438601788576004'}
[2025-09-01 15:07:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 72, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:37:03.678000+00:00', 'pinned': False, 'nonce': '16584462464089104557', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008346608996462', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '11 )The Statler Brothers - Hello Mary Lou (The Definitive Collection)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:07:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:07:03] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:07:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"11 )The Statler Brothers - Hello Mary Lou (The Definitive Collection)","components":[],"nonce":"16584462464089104557","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:07:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '11 )The Statler Brothers - Hello Mary Lou (The Definitive Collection)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:37:03.678000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008346608996462', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16584462464089104557'}
[2025-09-01 15:07:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 73, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:37:04.191000+00:00', 'pinned': False, 'nonce': '7752356089462170790', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008348760412222', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '12 )The Chicks - Hello Mr. Heartache (Fly)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:07:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:07:04] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:07:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"12 )The Chicks - Hello Mr. Heartache (Fly)","components":[],"nonce":"7752356089462170790","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:07:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '12 )The Chicks - Hello Mr. Heartache (Fly)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:37:04.191000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412008348760412222', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7752356089462170790'}
[2025-09-01 15:07:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 74, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:37:04.700000+00:00', 'pinned': False, 'nonce': '716424574977264645', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412008350895570944', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '13 )The Chicks - Hello Mr. Heartache (Album Version) (Fly)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:07:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:07:04] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:07:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"13 )The Chicks - Hello Mr. Heartache (Album Version) (Fly)","components":[],"nonce":"716424574977264645","enforce_nonce":true,"tts":false} has returned 200
